© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
CREB Signaling in Neurons	-0E00		1.32E-02	CALM1 (includes others),GNA11,GNAS,GNG4,GNG5,GRB2,RALA,RAP1B	
CTLA4 Signaling in Cytotoxic T Lymphocytes	-0E00		1.97E-02	AP1S1,AP1S2,AP2B1,AP2M1,AP2S1,CLTB,GRB2,PPP2CA,RAC1,RALA,RAP1B,YES1	
Calcium Signaling	-0E00		1.82E-02	CALM1 (includes others),MYL6,MYL6B,RAP1B	
Calcium-induced T Lymphocyte Apoptosis	-0E00		2.17E-03	CALM1 (includes others)	
Cardiac Hypertrophy Signaling (Enhanced)	-0E00		2.21E-02	CALM1 (includes others),EIF4EBP1,GNA11,GNAS,GNG4,GNG5,MYC,PKN1,RALA,RAP1B,RHOA,RPS6	
Caveolar-mediated Endocytosis Signaling	-0E00		1.33E-02	ACTB	
Chaperone Mediated Autophagy Signaling Pathway	-0E00		2.02E-02	CCND1,EEF1A1,GPX4,HMGB1,HSP90AB1,HSPA8,MYC,PARK7,PSMA4,PSMB3,PSMB5,RAC1,STIP1	
Chondroitin Sulfate Biosynthesis	-0E00		1.72E-02	B3GAT3	
Crosstalk between Dendritic Cells and Natural Killer Cells	-0E00		2.20E-02	ACTB,TLN1	
DNA damage-induced 14-3-3σ Signaling	-0E00		2.17E-02	E2F1	
Death Receptor Signaling	-0E00		1.04E-02	ACTB	
Dermatan Sulfate Biosynthesis	-0E00		1.67E-02	B3GAT3	
Dopamine-DARPP32 Feedback in cAMP Signaling	-0E00		2.15E-02	CALM1 (includes others),GNAS,PPP1R14B,PPP2CA	
FAK Signaling	-0E00		1.34E-02	ARPC1A,ARPC2,ARPC4,ARPC5,CCND1,ETV4,GRB2,MYC,PAK2,RAC1,RALA,RAP1B,RHOA,WASL	
FGF Signaling	-0E00		2.33E-02	GRB2,RAC1	
FXR/RXR Activation	-0E00		7.94E-03	CLU	
Factors Promoting Cardiogenesis in Vertebrates	-0E00		1.96E-02	CCND1,MYC,RHOA	
FcγRIIB Signaling in B Lymphocytes	-0E00		5.63E-03	GRB2,RALA,RAP1B	
G Protein Signaling Mediated by Tubby	-0E00		1.50E-02	GNA11,GNAS,GNG4,GNG5,GRB2,MYC,THRA	
G-Protein Coupled Receptor Signaling	-0E00		2.28E-02	CALM1 (includes others),CCND1,CDC42,DUSP6,GNA11,GNAS,GNG4,GNG5,GRB2,MYL12B,MYL6,MYL6B,PAK2,RAC1,RALA,RAP1B	
Gustation Pathway	-0E00		4.93E-03	LRRC8A	
HOTAIR Regulatory Pathway	-0E00		1.23E-02	MYC,RHOC	
Heparan Sulfate Biosynthesis	-0E00		1.14E-02	B3GAT3	
Hepatic Fibrosis / Hepatic Stellate Cell Activation	-0E00		2.06E-02	IGFBP4,MYL6,MYL6B,VEGFB	
ICOS-ICOSL Signaling in T Helper Cells	-0E00		5.92E-03	CALM1 (includes others),GRB2,RAC1	
IL-12 Signaling and Production in Macrophages	-0E00		2.12E-02	CALM1 (includes others),CLU,RAC1,TNIP2,XRCC5	
IL-15 Production	-0E00		1.63E-02	JAK1,YES1	
IL-15 Signaling	-0E00		7.58E-03	JAK1,MYC,RALA,RAP1B	
IL-17A Signaling in Airway Cells	-0E00		1.49E-02	JAK1	
IL-33 Signaling Pathway	-0E00		5.38E-03	TMED1	
IL-4 Signaling	-0E00		8.67E-03	EIF4EBP1,GRB2,JAK1,RALA,RAP1B	
IL-6 Signaling	-0E00		2.33E-02	GRB2,RALA,RAP1B	
Iron homeostasis signaling pathway	-0E00		1.45E-02	JAK1,NUBP2	
LPS/IL-1 Mediated Inhibition of RXR Function	-0E00		1.18E-02	FABP5,FABP7,MGST3	
LXR/RXR Activation	-0E00		8.13E-03	CLU	
Leptin Signaling in Obesity	-0E00		1.32E-02	GRB2	
Lipid Antigen Presentation by CD1	-0E00		7.23E-03	AP2B1,AP2M1,AP2S1	
MSP-RON Signaling In Macrophages Pathway	-0E00		2.52E-02	GRB2,RALA,RAP1B	
MSP-RON Signaling Pathway	-0E00		1.72E-02	ACTB	
MYC Mediated Apoptosis Signaling	-0E00		2.00E-02	MYC	
Macrophage Alternative Activation Signaling Pathway	-0E00		2.48E-02	EIF4EBP1,GRB2,JAK1,MYC,TSC22D3	
Maturity Onset Diabetes of Young (MODY) Signaling	-0E00		2.53E-02	APOO,GAPDH	
Melatonin Degradation I	-0E00		1.61E-02	B3GAT3	
Melatonin Signaling	-0E00		1.39E-02	CALM1 (includes others)	
Multiple Sclerosis Signaling Pathway	-0E00		9.01E-03	DUSP6,GAS5	
NAD Signaling Pathway	-0E00		6.62E-03	LDHB	
NF-κB Signaling	-0E00		3.50E-03	RALA,RAP1B	
NOD1/2 Signaling Pathway	-0E00		1.59E-02	HSP90AB1,HSPA8,RAC1	
NUR77 Signaling in T Lymphocytes	-0E00		1.95E-03	CALM1 (includes others)	
Necroptosis Signaling Pathway	-0E00		1.92E-02	JAK1,VDAC1,VDAC3	
Netrin Signaling	-0E00		1.39E-02	RAC1	
Neuroinflammation Signaling Pathway	-0E00		1.26E-02	HMGB1,JAK1,PSENEN,RAC1	
Neuroprotective Role of THOP1 in Alzheimer's Disease	-0E00		8.26E-03	YWHAE	
Neurovascular Coupling Signaling Pathway	-0E00		8.62E-03	CALM1 (includes others),RHOA	
Nicotine Degradation II	-0E00		1.52E-02	B3GAT3	
Nicotine Degradation III	-0E00		1.72E-02	B3GAT3	
Nitric Oxide Signaling in the Cardiovascular System	-0E00		2.50E-02	CALM1 (includes others),HSP90AB1,VEGFB	
Osteoarthritis Pathway	-0E00		2.12E-02	ANXA5,DDIT4,HMGB1,RAC1,VEGFB	
PD-1, PD-L1 cancer immunotherapy pathway	-0E00		9.35E-03	JAK1	
PFKFB4 Signaling Pathway	-0E00		2.08E-02	GNAS	
PI3K Signaling in B Lymphocytes	-0E00		6.77E-03	CALM1 (includes others),RAC1,RALA,RAP1B	
PKCθ Signaling in T Lymphocytes	-0E00		7.17E-03	GRB2,RAC1,RALA,RAP1B	
Pathogen Induced Cytokine Storm Signaling Pathway	-0E00		8.09E-03	JAK1,MYC,VEGFB	
Phospholipase C Signaling	-0E00		1.34E-02	CALM1 (includes others),CDC42,GNAS,GNG4,GNG5,GRB2,MARCKS,MYL12B,MYL6,MYL6B,RAC1,RALA,RAP1B,RHOA,RHOC	
Pulmonary Fibrosis Idiopathic Signaling Pathway	-0E00		2.15E-02	ACTB,CCND1,EIF4EBP1,GRB2,RALA,RAP1B,RHOA	
RANK Signaling in Osteoclasts	-0E00		1.10E-02	CALM1 (includes others)	
RAR Activation	-0E00		1.95E-02	ACTB,CITED2,PRMT1,RAC1	
Regulation Of The Epithelial Mesenchymal Transition In Development Pathway	-0E00		1.15E-02	PSENEN	
Regulation of IL-2 Expression in Activated and Anergic T Lymphocytes	-0E00		1.08E-02	CALM1 (includes others),GRB2,RAC1,RALA,RAP1B	
Retinol Biosynthesis	-0E00		2.13E-02	ESD	
Role Of Chondrocytes In Rheumatoid Arthritis Signaling Pathway	-0E00		1.42E-02	CEBPZ,VEGFB	
Role Of Osteoblasts In Rheumatoid Arthritis Signaling Pathway	-0E00		8.20E-03	JAK1,VEGFB	
Role of BRCA1 in DNA Damage Response	-0E00		2.50E-02	ACTB,E2F1	
Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza	-0E00		1.16E-02	JAK1	
Role of MAPK Signaling in Promoting the Pathogenesis of Influenza	-0E00		1.75E-02	RALA,RAP1B	
Role of MAPK Signaling in the Pathogenesis of Influenza	-0E00		2.38E-02	RALA,RAP1B	
Role of NFAT in Regulation of the Immune Response	-0E00		7.71E-03	CALM1 (includes others),GNA11,GNAS,GNG4,GNG5,GRB2,RALA,RAP1B	
Role of Osteoblasts, Osteoclasts and Chondrocytes in Rheumatoid Arthritis	-0E00		8.77E-03	CALM1 (includes others),DKK3	
Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses	-0E00		6.41E-03	EIF2S1	
Role of WNT/GSK-3β Signaling in the Pathogenesis of Influenza	-0E00		1.28E-02	SIAH1	
S100 Family Signaling Pathway	-0E00		1.55E-02	BSG,CACYBP,CALM1 (includes others),ETV4,GNA11,JAK1,NCL,RAC1,RHOA,S100A13,S100A16,VEGFB	
SAPK/JNK Signaling	-0E00		1.59E-02	CDC42,GNG4,GNG5,GRB2,HNRNPK,RAC1,RALA,RAP1B	
Serotonin Degradation	-0E00		1.41E-02	B3GAT3	
Serotonin Receptor Signaling	-0E00		2.22E-02	PTS	
Superpathway of Melatonin Degradation	-0E00		1.49E-02	B3GAT3	
Synaptic Long Term Depression	-0E00		2.53E-02	GNA11,GNAS,PPP2CA,RALA,RAP1B	
Systemic Lupus Erythematosus In B Cell Signaling Pathway	-0E00		1.38E-02	CALM1 (includes others),CCND1,CCND3,GRB2,JAK1,MYC,RAC1,RALA,RAP1B,YES1	
Systemic Lupus Erythematosus In T Cell Signaling Pathway	-0E00		1.40E-02	CDC42,GRB2,PPP2CA,RAC1,RALA,RAP1B,RHOA,RHOC,YES1	
Systemic Lupus Erythematosus Signaling	-0E00		1.59E-02	CD2BP2,GRB2,HNRNPC,LSM1,LSM2,LSM3,LSM4,LSM6,LSM8,RALA,RAP1B,SF3B4,SNRNP27,SNRPA,SNRPD1,SNRPE,SNRPF	
T Cell Exhaustion Signaling Pathway	-0E00		7.05E-03	JAK1,PPP2CA,RALA,RAP1B	
T Cell Receptor Signaling	-0E00		9.74E-03	CALM1 (includes others),DUSP6,GRB2,RAC1,RALA,RAP1B	
TEC Kinase Signaling	-0E00		2.08E-02	ACTB,CDC42,GNA11,GNAS,GNG4,GNG5,JAK1,PAK2,RAC1,RHOA,RHOC,YES1	
TR/RXR Activation	-0E00		2.38E-02	ENO1,THRA	
TREM1 Signaling	-0E00		1.30E-02	GRB2	
Th1 Pathway	-0E00		2.46E-02	GRB2,JAK1,PSENEN	
Th1 and Th2 Activation Pathway	-0E00		1.74E-02	GRB2,JAK1,PSENEN	
Th17 Activation Pathway	-0E00		4.13E-03	HSP90AB1,JAK1	
Th2 Pathway	-0E00		2.19E-02	GRB2,JAK1,PSENEN	
Thyroid Hormone Metabolism II (via Conjugation and/or Degradation)	-0E00		2.50E-02	B3GAT3	
Transcriptional Regulatory Network in Embryonic Stem Cells	-0E00		1.85E-02	SET	
Triacylglycerol Degradation	-0E00		1.69E-02	MGLL	
Type I Diabetes Mellitus Signaling	-0E00		1.96E-03	JAK1	
Type II Diabetes Mellitus Signaling	-0E00		1.31E-02	ADIPOR1,PKM	
UVA-Induced MAPK Signaling	-0E00		2.04E-02	RALA,RAP1B	
UVB-Induced MAPK Signaling	-0E00		1.92E-02	EIF4EBP1	
White Adipose Tissue Browning Pathway	-0E00		2.17E-02	GNAS,LDHB,THRA	
Wound Healing Signaling Pathway	-0E00		2.38E-02	GRB2,JAK1,RAC1,RALA,RAP1B,VEGFB	
cAMP-mediated signaling	-0E00		2.12E-02	CALM1 (includes others),DUSP6,GNAS,LAMTOR3,PKIA	
nNOS Signaling in Neurons	-0E00		2.13E-02	CALM1 (includes others)	
nNOS Signaling in Skeletal Muscle Cells	-0E00		2.08E-02	CALM1 (includes others)	
p38 MAPK Signaling	-0E00		8.33E-03	MYC	
p70S6K Signaling	-0E00		2.07E-02	EEF2,GRB2,JAK1,PPP2CA,RALA,RAP1B,RPS6,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
Antigen Presentation Pathway	1.98E-01		2.56E-02	PSMB5	
Glutathione-mediated Detoxification	2.11E-01		2.70E-02	MGST3	
Interferon Signaling	2.18E-01		2.78E-02	JAK1	
IL-9 Signaling	2.26E-01		2.86E-02	JAK1	
Nucleotide Excision Repair Pathway	2.26E-01		2.86E-02	RPA2	
Oxytocin In Spinal Neurons Signaling Pathway	2.26E-01		2.86E-02	GNA11	
NF-κB Activation by Viruses	2.26E-01		2.56E-02	RALA,RAP1B	
GPCR-Mediated Integration of Enteroendocrine Signaling Exemplified by an L Cell	2.42E-01		2.67E-02	GNA11,GNAS	
Amyotrophic Lateral Sclerosis Signaling	2.44E-01		2.59E-02	GPX1,RAC1,VEGFB	
IL-13 Signaling Pathway	2.44E-01		2.59E-02	JAK1,RHOA,YES1	
D-myo-inositol-5-phosphate Metabolism	2.55E-01		2.56E-02	DUSP6,NUDT5,PPP1R14B,PPP2CA,SET	
Ubiquinol-10 Biosynthesis (Eukaryotic)	2.59E-01		3.23E-02	DDT	
Superpathway of Inositol Phosphate Compounds	2.59E-01		2.56E-02	DUSP6,ITPKA,NUDT5,PPP1R14B,PPP2CA,SET	
DNA Methylation and Transcriptional Repression Signaling	2.63E-01		2.68E-02	CDK4,E2F1,MYC	
Corticotropin Releasing Hormone Signaling	2.65E-01		2.63E-02	ARPC5,CALM1 (includes others),GNAS,RAP1B	
Xenobiotic Metabolism PXR Signaling Pathway	2.66E-01		2.60E-02	CITED2,ESD,HSP90AB1,MGST3,PPP1R14B	
3-phosphoinositide Degradation	2.69E-01		2.62E-02	DUSP6,NUDT5,PPP1R14B,PPP2CA,SET	
Xenobiotic Metabolism CAR Signaling Pathway	2.69E-01		2.62E-02	CITED2,HSP90AB1,MGST3,PPP2CA,RACK1	
Dilated Cardiomyopathy Signaling Pathway	2.73E-01		2.67E-02	ACTB,GNAS,MYL6,MYL6B	
Macrophage Classical Activation Signaling Pathway	2.77E-01		2.65E-02	JAK1,PDHA1,PDHB,PKM,SDHA	
Endocannabinoid Neuronal Synapse Pathway	2.77E-01		2.68E-02	GNA11,GNG4,GNG5,MGLL	
IL-17 Signaling	2.85E-01		2.67E-02	HSP90AB1,JAK1,RALA,RAP1B,VEGFB	
NAD Salvage Pathway II	2.99E-01		3.70E-02	NT5C3A	
Xenobiotic Metabolism General Signaling Pathway	3.05E-01		2.80E-02	MGST3,RALA,RAP1B,RBX1	
Role of JAK1, JAK2 and TYK2 in Interferon Signaling	3.11E-01		3.85E-02	JAK1	
Sperm Motility	3.17E-01		2.72E-02	CALM1 (includes others),GNA11,GNAS,GNG4,GNG5,JAK1,YES1	
D-myo-inositol (1,4,5,6)-Tetrakisphosphate Biosynthesis	3.18E-01		2.79E-02	DUSP6,NUDT5,PPP1R14B,PPP2CA,SET	
D-myo-inositol (3,4,5,6)-tetrakisphosphate Biosynthesis	3.18E-01		2.79E-02	DUSP6,NUDT5,PPP1R14B,PPP2CA,SET	
Erythropoietin Signaling Pathway	3.27E-01		2.82E-02	CCND1,GRB2,RAC1,RALA,RAP1B	
IL-22 Signaling	3.36E-01		4.17E-02	JAK1	
STAT3 Pathway	3.46E-01		2.96E-02	MYC,RAC1,RALA,RAP1B	
TCA Cycle II (Eukaryotic)	3.49E-01		4.35E-02	SDHA	
Vitamin-C Transport	3.49E-01		4.35E-02	LRRC8A	
Role of CHK Proteins in Cell Cycle Checkpoint Control	3.6E-01		3.45E-02	E2F1,PPP2CA	
Ferroptosis Signaling Pathway	3.62E-01		3.03E-02	EIF2A,GPX4,RALA,RAP1B	
Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism	3.63E-01		4.55E-02	ITPKA	
Cell Cycle Control of Chromosomal Replication	3.78E-01		3.57E-02	CDK4,RPA2	
EGF Signaling	3.78E-01		3.57E-02	GRB2,JAK1	
Androgen Biosynthesis	3.78E-01		4.76E-02	EBP	
Endoplasmic Reticulum Stress Pathway	3.78E-01		4.76E-02	EIF2S1	
BMP signaling pathway	3.88E-01		3.30E-02	GRB2,RALA,RAP1B	
Ceramide Signaling	3.88E-01		3.30E-02	PPP2CA,RALA,RAP1B	
Gαs Signaling	3.98E-01		3.17E-02	GNA11,GNAS,GNG4,GNG5	
Role Of Osteoclasts In Rheumatoid Arthritis Signaling Pathway	4.1E-01		2.91E-02	CALM1 (includes others),CCND1,CDC42,GRB2,RAC1,RALA,RAP1B,RHOA,RHOC	
Role of NANOG in Mammalian Embryonic Stem Cell Pluripotency	4.11E-01		3.23E-02	GRB2,JAK1,RALA,RAP1B	
Purine Nucleotides Degradation II (Aerobic)	4.12E-01		5.26E-02	NT5C3A	
γ-linolenate Biosynthesis II (Animals)	4.12E-01		5.26E-02	CYB5A	
Regulation of the Epithelial-Mesenchymal Transition Pathway	4.23E-01		3.08E-02	GRB2,JAK1,PSENEN,RALA,RAP1B,RHOA	
TNFR1 Signaling	4.27E-01		3.92E-02	CDC42,PAK2	
UVC-Induced MAPK Signaling	4.27E-01		3.92E-02	RALA,RAP1B	
Endothelin-1 Signaling	4.28E-01		3.09E-02	GNA11,GNAS,GRB2,MYC,RALA,RAP1B	
Isoleucine Degradation I	4.3E-01		5.56E-02	ACAT2	
eNOS Signaling	4.37E-01		3.21E-02	CALM1 (includes others),GNAS,HSP90AB1,HSPA8,VEGFB	
Sphingosine-1-phosphate Signaling	4.37E-01		3.33E-02	CDC42,RAC1,RHOA,RHOC	
FAT10 Cancer Signaling Pathway	4.38E-01		4.00E-02	EEF1A1,MAD2L2	
Neutrophil Extracellular Trap Signaling Pathway	4.41E-01		2.91E-02	HMGB1,NDUFA11,NDUFA12,NDUFB6,NDUFS3,NDUFS6,NDUFS8,RAC1,SDHA,VDAC1,VDAC3,YES1	
Relaxin Signaling	4.43E-01		3.23E-02	GNA11,GNAS,GNG4,GNG5,RAP1B	
IL-10 Signaling	4.49E-01		3.25E-02	CCND1,CDKN2D,DDIT4,JAK1,PKM	
1D-myo-inositol Hexakisphosphate Biosynthesis II (Mammalian)	4.5E-01		5.88E-02	ITPKA	
D-myo-inositol (1,3,4)-trisphosphate Biosynthesis	4.5E-01		5.88E-02	ITPKA	
Fc Epsilon RI Signaling	4.51E-01		3.39E-02	GRB2,RAC1,RALA,RAP1B	
GPCR-Mediated Nutrient Sensing in Enteroendocrine Cells	4.51E-01		3.39E-02	GNA11,GNAS,GNG4,GNG5	
Role of NFAT in Cardiac Hypertrophy	4.62E-01		3.12E-02	CALM1 (includes others),GNAS,GNG4,GNG5,GRB2,RALA,RAP1B	
Estrogen-Dependent Breast Cancer Signaling	4.68E-01		3.70E-02	CCND1,RALA,RAP1B	
Role of Macrophages, Fibroblasts and Endothelial Cells in Rheumatoid Arthritis	4.69E-01		3.01E-02	CALM1 (includes others),CCND1,CEBPZ,DKK3,MYC,RAC1,RALA,RAP1B,RHOA,VEGFB	
Adenosine Nucleotides Degradation II	4.71E-01		6.25E-02	NT5C3A	
Parkinson's Signaling	4.71E-01		6.25E-02	PARK7	
iNOS Signaling	4.72E-01		4.26E-02	CALM1 (includes others),JAK1	
Dopamine Receptor Signaling	4.77E-01		3.75E-02	PPP1R14B,PPP2CA,PTS	
Leukotriene Biosynthesis	4.94E-01		6.67E-02	MGST3	
Toll-like Receptor Signaling	4.96E-01		3.85E-02	RPS27A,UBA52,UBB	
Autophagy	5.05E-01		3.24E-02	CALM1 (includes others),E2F1,EIF2A,FUNDC1,MYC,PPP2CA,RALA	
BER (Base Excision Repair) Pathway	5.1E-01		4.55E-02	E2F1,HMGB1	
Tumor Microenvironment Pathway	5.15E-01		3.35E-02	CCND1,MYC,RAC1,RALA,RAP1B,VEGFB	
Assembly of RNA Polymerase III Complex	5.18E-01		7.14E-02	GTF3A	
DNA Double-Strand Break Repair by Non-Homologous End Joining	5.18E-01		7.14E-02	XRCC5	
Glucocorticoid Biosynthesis	5.18E-01		7.14E-02	EBP	
Urate Biosynthesis/Inosine 5'-phosphate Degradation	5.18E-01		7.14E-02	NT5C3A	
Guanosine Nucleotides Degradation III	5.45E-01		7.69E-02	NT5C3A	
Mineralocorticoid Biosynthesis	5.45E-01		7.69E-02	EBP	
Oleate Biosynthesis II (Animals)	5.45E-01		7.69E-02	CYB5A	
Superpathway of Methionine Degradation	5.52E-01		4.88E-02	PRMT1,THUMPD3	
Aldosterone Signaling in Epithelial Cells	5.61E-01		3.49E-02	DNAJB6,DNAJC8,HSP90AB1,HSPA8,HSPB11,HSPE1	
NER (Nucleotide Excision Repair, Enhanced Pathway)	5.63E-01		3.85E-02	COPS3,RBX1,RPA2,UBE2I	
Assembly of RNA Polymerase I Complex	5.75E-01		8.33E-02	POLR1D	
SPINK1 General Cancer Pathway	5.9E-01		4.35E-02	JAK1,RALA,RAP1B	
Human Embryonic Stem Cell Pluripotency	5.97E-01		3.48E-02	GRB2,HSP90AB1,JAK1,MYC,NFYB,RALA,RAP1B	
Notch Signaling	5.98E-01		5.26E-02	DLL3,PSENEN	
P2Y Purigenic Receptor Signaling Pathway	5.99E-01		3.76E-02	GNG4,GNG5,MYC,RALA,RAP1B	
Dolichyl-diphosphooligosaccharide Biosynthesis	6.07E-01		9.09E-02	DPM3	
Ketogenesis	6.07E-01		9.09E-02	ACAT2	
Pentose Phosphate Pathway	6.07E-01		9.09E-02	PGD	
Purine Nucleotides De Novo Biosynthesis II	6.07E-01		9.09E-02	PPAT	
Synaptic Long Term Potentiation	6.08E-01		3.79E-02	CALM1 (includes others),GNA11,PPP1R14B,RALA,RAP1B	
Apelin Cardiomyocyte Signaling Pathway	6.1E-01		4.04E-02	GNA11,MYL12B,MYL6,MYL6B	
Adrenomedullin signaling pathway	6.1E-01		3.52E-02	CALM1 (includes others),GNA11,GNAS,GRB2,RALA,RAMP2,RAP1B	
Oxytocin In Brain Signaling Pathway	6.1E-01		3.52E-02	CALM1 (includes others),EIF2A,GNA11,GNG4,GNG5,RALA,RAP1B	
Phagosome Formation	6.19E-01		3.02E-02	AP1S1,AP1S2,ARPC1A,ARPC2,ARPC4,ARPC5,CDC42,CFL1,GRB2,MARCKS,MYL12B,MYL6,MYL6B,PAK2,RAC1,RALA,RAP1B,RHOA,TLN1,WASL,YES1	
Melanocyte Development and Pigmentation Signaling	6.2E-01		4.08E-02	GNAS,GRB2,RALA,RAP1B	
p53 Signaling	6.2E-01		4.08E-02	CCND1,CDK4,E2F1,SERPINE2	
Glutamate Receptor Signaling	6.26E-01		4.55E-02	CALM1 (includes others),GNG4,GNG5	
Pyridoxal 5'-phosphate Salvage Pathway	6.39E-01		4.62E-02	CDK4,PAK2,PKN1	
IL-1 Signaling	6.4E-01		4.17E-02	GNA11,GNAS,GNG4,GNG5	
Calcium Transport I	6.43E-01		1.00E-01	ANXA5	
Embryonic Stem Cell Differentiation into Cardiac Lineages	6.43E-01		1.00E-01	MESP1	
Ketolysis	6.43E-01		1.00E-01	ACAT2	
Prostanoid Biosynthesis	6.43E-01		1.00E-01	PTGES3	
Prolactin Signaling	6.51E-01		4.21E-02	GRB2,MYC,RALA,RAP1B	
GP6 Signaling Pathway	6.51E-01		3.94E-02	CALM1 (includes others),GRB2,RAC1,RAP1B,TLN1	
Leukocyte Extravasation Signaling	6.52E-01		3.63E-02	ACTB,CDC42,MYL6,RAC1,RAP1B,RHOA,WASL	
Regulation Of The Epithelial Mesenchymal Transition By Growth Factors Pathway	6.6E-01		3.65E-02	CDC42,GRB2,JAK1,RAC1,RALA,RAP1B,RHOA	
Pyroptosis Signaling Pathway	6.72E-01		4.30E-02	GAS5,HMGB1,RHOA,TXNIP	
Xenobiotic Metabolism Signaling	6.78E-01		3.44E-02	CITED2,ESD,HSP90AB1,MGST3,PPP2CA,PTGES3,RALA,RAP1B,RBX1,SUMO1	
Phosphatidylethanolamine Biosynthesis II	6.84E-01		1.11E-01	PIGF	
PCP (Planar Cell Polarity) Pathway	7.07E-01		5.00E-02	PFN1,RAC1,RHOA	
Renin-Angiotensin Signaling	7.08E-01		4.13E-02	GRB2,PAK2,RAC1,RALA,RAP1B	
Cellular Effects of Sildenafil (Viagra)	7.34E-01		4.00E-02	ACTB,CALM1 (includes others),GNAS,MYL12B,MYL6,MYL6B	
Cancer Drug Resistance By Drug Efflux	7.36E-01		5.17E-02	RALA,RAP1B,YBX1	
Xenobiotic Metabolism AHR Signaling Pathway	7.42E-01		4.60E-02	HSP90AB1,MGST3,PTGES3,SUMO1	
